leagueId,queueType,tier,rank,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,UUBv8gS3EcVCy6YYHC0n2X1JcmwSisKGGK19nQwTOtbZRq4,Aspeçt,775,405,371,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,FRAGhEHmv3w6NL0phCd2bC7PlMu3z_c8tCH1KZoOLVq4J6g,Keel7,773,612,587,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,_qzCJOQYYgYn_elHpzN7UeoeXEiKfY74HbEIDiHyzIl4B1Y,Sky Pillar,773,422,384,False,False,False,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,wVLQKxiUdt_748LtMWAqDEEceowW5kvyKbZiHgVwAhd5pY4,Copý,772,114,85,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,snoQphEUQjavHrEtZwRm6RKBM6-eg-Jo3eerZNSDSaEcel3z,Fall Guy 1352,772,100,62,False,False,False,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,dWvp3RuI8plttESsgzKALcxfZFisMkCRepbq-eAQod2Ch98,RobbyBob,769,188,153,True,False,False,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,Gt7Dc8Ob5EGP5Yg-1PS8xbj2PovtqNefcQn__BbDxwDkPgM,MentaIIy strong,767,340,302,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,0ifCIgT887KRHXZt-ZALpoGPRKCv0XIiMBYkd-EBtbtI0PQZSZ3iqjTq-A,TES Jackey10ve,766,139,106,False,False,False,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,2twSmcOm42VrYMEDLM49m45lr1y873NzjR31F2WmMETTq7w,Gweiss,764,342,319,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,NLfCZEkAL0Hq8eqTBp-bcl019N3POdehKVEs3NYIFMy_Jsg,Feather Daddy,761,197,159,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,KtyrIg5Zn4yB73L9ECnhnU6RyFBN9Ir3FR8qLoo0ReiQfxU,cnug,761,188,91,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,pKUJbEz0jxEO3HVxZjuGTgFibpTG4pDjsqbLTFnhsEZb,Cody Pog,759,660,637,True,False,False,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,jh6N0Mm_CUBcD5jxifk1zkKTl8lNrTueZXED-wzSGgw6W6g,gamergirlfan123 ,754,249,163,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,Ohg1Y0S9ecBT2Z8l_Cvf85xhWYSm2dNHACfyQ033OCG-rtU,TSM Lost,749,212,156,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,b8UaZ_1SNHW7V5xG4hjWlI0qq1ynlAhlycvoI5zCEWW3KU0,CP Freeze,747,696,666,False,False,False,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,F2eqq20VmaXRvIEUH_PpFBKY9GuInQG4UmP9au0XIpUcc08,Steam Sale,747,560,526,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,_TNlJAnfQtXsh6Ih04aDYRQaYMXciFRM3Fbp6_R7UoLuLvQ,duoking1,743,361,313,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,QMXTi858S5EbhrBWUXOHbzIY8rl6suqj8c1BhD5k1jXuSt0,nex1,742,157,97,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,UcuxxUtVH28bwy_U3jlKqkMKwrAg2N3s2LVpFayodUKVuM0,Hakuho,741,185,156,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,998MEJsYmvQNnA6wM8IaDFi6WlrQeUAC2keFzQknwK1qOUI,C9 VULCANNN,733,327,247,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,up43NgiCfNJT-cOKPybjOCP_xMPaRfMTpxanF6mmWhehnxU,Tsìmí,730,228,200,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,L_K4mqudfmQW_cy_sjCaWSepoErYxlcCSiMHgF4kHYPmM6k,chen ping an,728,352,321,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,5Wbk1UMAldUwuUhXL-yatBg0BLauFaPxff_m3bvlPsAE0vQ,Neøø,727,388,337,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,M5xQgaDwuFtkcJs2T8MoQCFuc4MPmoWoG-MF-xRfa1_GQfM,Khappaccino,726,466,434,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,20QqNvU2gvLP9yWq20yacLX27kkrzfuZJoaIJOtkzmB3hZE,1231231231231,726,223,188,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,aaNV9s1_4ULlSnbpjnr2j7fiO5bgVRzxzGhTeehq08bhU8w,robot 2,723,555,488,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,lJK8ViAA2RfNpxfFpLy5zu9lQeGX2z9RkFdBJMfZfA,Pobelter,722,227,194,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,omCN_49lDb6YxU5-tE407nM3rSCV5KNfbLg49acDE6Ktjlk,Shrektangle,721,113,75,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,nk050pAi04o-SfOGIaPiNFzmuUdE-AOE3cVJ6FAm0BhmFvo,ßazz B,720,351,317,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,vsUioQTSOuwNTOtauX6n1oWa_ZOxbSCY5Ol6UaDdFBeq50w,Karasmai v9 ,718,295,262,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,3kK2jbNTvaI08A6PI9yE4jT8AOjpeGYnsx-lfbVpoXWbhTVw,Deep Learning1,718,286,256,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,I75JjVaytDkqMUH-4t6AETId4E5Eg3OrxyIdTgs77YbijZU,Value,710,340,311,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,CwrozYB-nnyWWZPp5Fyr0a-6zxkKepYC8Ar97ueToMGgGs8q,WX KominekEB,710,150,62,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,FAlcOl4rBnnvSCw85u8ftYaHuF0V8gBlEG0YZ7k--kutJZE,NucIear,705,557,539,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,NOMWVLWkkl9-dQ1UszeTM2my7bnSMVplk9lNJ4BZjpvtSHw,AnDa,705,231,198,False,False,False,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,77OdhakNDOf5zI7bbsJu-lA8CB_pVQnxDXDKdBTH0Ig_wo8,C9 Diamond,704,442,439,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,qEJ3GBJQQMP3mPERBhLNtEY-Vp_b4pbdO4_ZW1bUN6WtZroo,Spirax,703,297,202,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,C09UzgL3YT0oOOVyWH7td3ce2hTWP_JdIsYnilgm2UPAKOA,Aizo,702,447,419,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,Dpa7Iownheqdk-zrP2Clnwd9Dh6qshT45yOBMsKuOAiv_9g,Busio,700,239,196,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,lHXdLHLfjDVFOHw7xy6Z14vbAp9GksViuVcC2or6uZ32lBo,Eclipse brother,700,224,186,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,t3VcCHZpOE97YX7NkAS2QrN7DjD37k8Uoo3HRltCR7Bm5yA,ChickenNugget,697,232,198,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,mmh3e3XTxmdT5yhi7kyNNyefRwdZDl233SDKyWSDc1rSgRo,Gate,695,208,183,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,Paa6OfflQcctjIjGqN02iB1Iv0jHuu06nbTZBL4KkzAiCL4,Pocket Rhinooooo,692,187,153,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,Gm3p1f--v-AXHyEMokkXiNq3QzrA1agFm6_k26YriBNAIUhr,yibuyigejiaoyin,689,171,132,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,gbILCKuz7qEsBhcqHVN0_Xnb6kH65JZ1gB1aOduvfZMDXIas,twtv xQcOW,687,276,185,False,False,False,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,CPrU1GkPt11Ip75iucldO7fkNeBPlcdrwDWGPMl2DAJnuGEk,sanch student,678,124,87,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,0DyruaMiMbq6uX3KlP8Xm0H1f2njw5wVBX7PTy1pThvXLFE,Landøn,677,199,138,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,RgaAHS9cAC99g7ZS3-5OC5k2QwpCG7WLiv2JvLLeIi77iz4,Minishcap1,675,287,252,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,zTolXqTF6UZBXGmJQsUjdnev4Q8Oa1FlpBmkkuc6XmoEW6Y,Blitz,674,516,482,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,QccGRjapH15yY-_0xYqJ6otrQQLaNDwI2wZ6ShqWlNUiGLvR,Asyc,670,911,848,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,Ia-YPv7kKoyuhaAb84rpnVnHECUG__diRbMDd-8SZmZ7iZi1,JohnathanForLong,667,750,690,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,wo4KNN7rLYs_Rhah1M2RnnG_wBekvaP1wI5Vp0Zw_su0rkN_,Sunguri,660,257,161,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,J_9BPpYMkd548DPCcmGfZOsmkogOm87WJ9uQwqdRy6xnCfs,CHlME,659,551,527,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,uVr-R1r-KTmf2zO7xSK2AlAJLoBq48Bs4BMfGldq_jX_I4pZ,TEŚ 369,657,228,157,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,yv9Jqjw-Zcp96a_btIfJTYfDXzn1qmPUeH7I9U5BO6aOOM4,Restrainedˉ,657,165,132,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,zrdj8CJNjSOiVy5BdSY2KI83-eVJoA1Zt4HiyqQVZBTouAE,Laughing gro,656,139,95,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,6poRldaqQYj9ceZE7EsCggJwZWGpuTarYPZBrLYEAJIhuW-3,Sett x Phel,655,128,50,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,Qy_VQ01rogWAAy_svAU3B8MIzKbZyjf6QHXt5kIJ-UpsQL8,Raheen,654,230,181,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,z7mYfz2iKll9ZrSx2CMaaATxeq_pYF6_zxE3bU1L91nI,aphromoo,653,361,337,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,BFNvw2o1tiyouT7busqH3ASrBO4-dgt-N-SUiEgIIWDfrnFz,Vice,653,182,139,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,BY3-w3kLQZk7dlqw6IjrK-kyuHcc50PdywHNxBSX-s_RuTQ,Tony Top,651,831,789,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,tj9aXrwyEmPvQSXflATNyNHjD_8MmqnDXlc_Lkpzs15X8ag,Shøryu,651,288,241,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,adF_CAqYEeZWj7b-xLablwTUmbDOhBXVUA-lmQ_Nwuqcnmw,Allorim,650,347,325,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,4Xv1DZajQG2jvhRpmS5JLVkf5EmZlZA7942qyiPvnCTa_84,40 on akali,650,198,161,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,PoR8zSxEdKxsGPeMQvpEAcfy27v48GDRVFmiHgXdgb-GF7I,shaneylove,647,446,414,True,False,False,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,mqZSpWWMDwunNCkB_13-sCAhYUbu6vQSFeuoHsPTSlnMbZo,Alaan,647,253,218,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,9GUFzvNlPfjPhYvTuo_C_JRuKNlxhk_dS-YQ8vMbkTe3T5U,Scyrnn,645,577,543,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,7Kf3ouHs1QeuI47e-hpfB0Wr0cMuq2KW-XuX88rxOZ5dkQwe,Fall Guy 1353,645,91,59,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,p-vPfoqaqGINe4oUNoTP6NFyaHov1EzyaxWcS0vidWxtbFQ,LEGO UNIVERSE,644,164,118,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,MlYsUhnLw-w9uxa5sOSRuGV5wQdLCCv2r6TEAhKvhTDNJrU,Descraton,643,580,561,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,smXKRWTplflSkmjzBLWdd0YjYv9LqBnwetzOgy_XgGk2dC4,TheRealPhilip,638,774,726,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,Jc4p339WnrluW3q-XLXRkGo5H4L97REMeNCrDVtoA9jVS-k,wx arendel,638,686,652,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,uBtU4U1xV32Io4ADiVkYfdbSjVeeso-XufqCkQcIVjThhno,Jauny1,631,290,258,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,PMFIbF2NZdDkPVBCrLNdy6k2W3h5cveFsGHgb59tfEL0oD0,warcyclone,630,1031,993,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,JArpFEAoFOhvLJ688V7GxB4tOGtl983kw2qn2y5aDhLCmDIf,Jiao yan pai gu,629,216,172,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,-j0vPUGMA5UkyYhLMTaCCrBF5jqSCyvx_ANuSf5uupEAO1UX,Relive the Exp,629,167,79,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,EhDTmT0yqcgzdiXdutFapEQFulqAyepkyjCFylJ9rNlym3w,0122,625,198,133,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,_AkJYIsH4Mh1mp-n-rrijZDUMFvXfDVOMdKlQpUJkxPmyDE,Gamer Girl,624,140,110,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,hqG3HSryNw_SYrUCsZ-7tggMx450w7u9H2y-sEw9lRWxbW0,Loracia,622,307,269,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,QEAE1gqPvPo8eUNEEz0f1dn8C7xVsOq0RFCj9Y4KDF4W8Ovw,Niles,620,223,135,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,kFdZotU528mecHTjKaV752WoUBf2ZX_JogR8axlhB709a_L4,nadianadia,617,237,147,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,kIlPMoAcu5AFFeNwsmQCaqP6mXoMaa2sFi_oohFH-4VeI_s,Jan Sali,613,373,344,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,hgISjzbtkbnOYY0kFqybK28Q9lbUsW7eX5wTQoJ1hVVmpPw,Tiffany Dang,613,171,62,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,pLm2dgzXEuxUX-t7YF27EwNJRBK6BgnjeNz96WJU4fQmz3g,Age Gap FFDay33,612,420,383,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,CfBPJXyd8bAYNvvsl8oVBPjbJrGsqj6NZNLwJmYczVirH5I,Coco9,607,264,194,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,d7HHweaMiunJH4lcEtNEPDrc_KeAcAR0W9lJxqg9N0c71D4,WayneDwops,605,231,192,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,sJOl4mlXF3mBJsysY9JX94KJZhqLgBFnaRFBtr2TmTviv-0,Tenacity,604,332,321,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,qWMRYt0BJ6zBeGvwMVc7o-rprH9TD7Daa5HqPfNNWqd4Xbk,Z Tau,598,350,249,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,MMIGKMeRDkHBIZxTY7do1zZ4pMvUnKELuZl9IvcKsWy7NkY,JJKingButLowerLP,597,1095,1047,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,9iGgoX56UtwqXWezOzyK2C5n7jQfopXDSUtPjEBNC7N1snA,Ghóst Ghost,595,335,288,False,False,False,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,tPwqeO19Encji9dEUuObX47x-RLbP7jOPKcwy5rZPnFpxGU,Speedo,594,177,126,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,5gm3-nRX4DrZxuGJ2--MTAtAAoDMGIqLAJ6QVQUC8B5XnBw, Sudzzi,593,336,310,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,JePTidz-ARabvtvB21DY2mWpeMZ3MXuY5--qcISVV_I6S-Q,Winston4,592,489,421,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,Ib4QzYrij0tcazDuJErb_LQ2f-aATl-daTaHmyVgNuFfsQU,             Tcº,589,535,457,False,False,False,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,C8P2nT_Ke7qSHf-BlMlJE0M_df-I63eXnKw-ma-RnrMTgec,CrabAppleBoy,587,305,274,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,aLdo8vXeBNOAniM99n4eELFTS86HAXoh-eiHELCHZz1N5E4,Draven baka,585,605,579,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,QOa6GnkPhpZOGUVT3ezFNoPve9zWF0Y2roedYCUknQago-ej,WatAreUDoingNext,584,150,111,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,pibO51BAdj_Lt-kxiVUQ_E6Wkz5GeHOw3whbS6xWOon63oA,Seranok,583,232,188,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,CbzfNTMiviDFK5vm12BJT5XLm0Q9RUWoVv4_ocY5uSVqG8Y,rovex1,578,1007,985,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,XoSIvH8wpdYTluOUDMrZKGVDuDVOa_KXpBRON0UfG2srRtE_,JNCao1,578,369,296,True,False,False,False
