leagueId,queueType,tier,rank,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,jnCjPHSNmtMuWD8aGxz-GKw-E4oFjHR6TCGX4bbM-3BwI8ip,BakaEric2,578,249,161,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,Y5_mCXez8nPJOcuxtdS2Y6Lw6LKSyJJ7q2RQ7PxzKF_7b78,DCSNT,576,605,528,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,HL0DHAzMJX_g1KpM66h6-fpZAjpdwK_8UAtSys6cqlfhNX9M,coffın,575,254,159,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,5JXXRzdnA0Z4QVoJYEE5w6NTA3zfuN-4h4Z885o8ahKcl9A,Lemur,573,199,164,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,cRxTj2e9Gws5PtO0LtoNIJN_khQqL5GbbSDFgh6JZRCrcN0,Mob Psycho 101,571,393,346,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,fIyHloV4tcsCI5smMYYbWcoJRwn7vkPIiRIFEg2jHVaWCwk,rallyracer21,571,236,171,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,NEVtpHQ5RlJ_o1241I6AK3mhchtj7iKu6lRtvvGb8fb6utI,TEAMLUKEE,570,767,740,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,sWQewyCBi3ENXzerOwOT9LYRhbHYig78luNXxoIJsMUx1eg,Qitong1,569,417,369,True,False,False,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,KQbhskoHXmDYwCYpjX-PLI8qVPlUqLq4wuJTD4AR7maYsEE,Chookie,568,313,288,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,RQ0lqio7n0JRApn05WRqw-LrxBYKkPnnBQ0h9XSPVTW_wBA,Tosh the Guy,568,299,265,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,EzV4R_EkRs37YUyktxBH-jTk2jxecItslfArMcp_8XvbxNyL,Kami no Tou,567,755,683,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,sVY-vAPl-A6uuVGWrdZpq0Gk88fJsEB7VLkk8XKE2VsVH5g,WX Code0103,567,124,86,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,fD3lMa9SgEowQc5vTDMT0DMcggHvYF-1ITiHBAzuq2DlqFY,RoseThorn,565,270,234,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,MXW3brocSpASSQXGYFY4x_lVN9bH1R2V2pCgGSFJhrga7tY,dumpa,564,361,311,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,eAAQuGpPLZzwW9p56cx4KTKvDeXTXRJkPinozARiYqWaOiY,Meech,563,219,163,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,sumji74oAtDRbJBPaygCOA96lQ0pa61RdXQpk9ZwPMs3Q1w,HighThunderBolt,562,539,512,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,mOioFHwgIzVL4Mw4_96MsTEII9YH8m21caLG8IKiSYlWIkBF,WX Rika19981209,560,300,279,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,FrjewYxYdex1YNhb3eTJoLNiIJ8L1cHG3k77cc18iq5owSw,king ghidorrrah,559,447,378,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,aaHjsrZrwMUNikcJopGHSXJnf9Ee14Jo22dIUPi_gjyVoJLn,IIlilllilililili,559,182,86,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,GvR71lIUesuuedoIXp45WamFZHjYDpSP5VJTAxrYQNwg65Q,poiuyreq,558,498,473,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,axXth9wHALugW58hQetAa9e9AyaEVbZd5QsRXGet_1rxWAY,Diomarr,558,438,412,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,pF8o-cx2Hw2rU3CdgKzxK4jjqZn2vQS8gDg1_qi581dhGN7O,SHEIDEN123,556,146,81,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,BhF7igaQ3ZDDgu63l7cSNJKb88uvFk6WgAIrr8yVXGcl3qs,Vakin,556,145,113,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,03A49bYeoBCvvl8A-5ze_vBk6vIrZ-OjpPDtN4IQeZICwLI,37º2,555,230,186,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,t6-CKMzNkdajsGFCdwJDPLscZ47TooS_er5tSRr4Is0vA4I,The Tank Man,551,389,360,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,i1OcRZUxq3xwMVtYNGPXlxVRFtJyeleq_3w6euwQBjsSepVW,Yunbee,551,280,196,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,vxHUJX9YYx7Ei6fJlvDyaqqVPsGUno_X5NsVzvTGnrmJXaw,Acilion,550,703,673,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,tR4sJpabKKyx4LDPPYZTDGnwDa275GOBu6WotJW7dkE,SentientAI,550,643,626,True,False,False,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,t7TskwL4hBbgwIccFVbhoBQdJAXEM2ouI4nMhlN-qYLtJ0M,Jouzef,549,184,153,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,xrDf5j6rm4OhJTOXnP2tK_QUu1CyHC2zRtcwA3Cl6C5rEb8,Busio3,547,327,267,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,cDFhKPqV0dZulRXn_bZdkGnwDLnv_tktT3jMrQv_K_N0JA4,Thats Not Fervor,547,321,295,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,6YLdKzZuRaaIz9GRQBGSitGnHZS4LwrBFK9UPJCtZcVe2GU,PoopSwag69,545,572,539,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,O32a8DhmITTYwcr2LXrrxe-86FPWtI_XsMQx1b5L9gSFNHc,NøticeMeSenpai,544,289,260,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,a-8IYrz6otAV9Z28lmmWwh6A6EXf8dsQF7hDEoJ6y9H7-xY,I am over u,538,340,299,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,lPBy-VinJw4d6OifVLj7ccaJWVJzI9UY_7EIbJmHUdZtd086,WX HREB2020,537,319,291,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,V8YWvWKoSaKBKrmVfok7kjg0OtyZyRISPLRdvnPSEvPjm3I,Twilight Ranger1,537,243,183,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,nw-Ox4JT5HHyxLurLOgJHLRfmBbm2avsZjBB0naDQToSdRY,PR0JECT SHACO,536,259,188,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,MEsFWa81m2eZL59p5P1ZYr15JTcaNgFVoAwriD5h8qGWU14,Fiddle Jungle,536,233,203,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,t1noQHFSNxL7UFd_I5_YQg7OhhJrwXv9m2yLE2qJVPv5l8SB,Fear,534,204,124,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,qp2QMvYYSyu-4eU9e4Q71O_WgtfqmFq4vU_xUwgdohZ6XmU,4 Shade,533,691,671,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,ncpAmQWpbQekSqqdc-b-rdXkdaxwdbJy5oZFC6sVtWfcvD8,Doubtfull,533,366,336,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,57wwWC3CMcRw5QyLLdEu2bw6ySOFAjoTAJsJn7uiLoLe0DI7,ZlKZ,532,342,321,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,qBzPYmTrtxU6ZON9XbvH1FB-2oGKqZaVAvZ4b6x6XQxhD70,YoungestLe,531,788,768,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,675qo0h7GDGJujNBUG9oipZ2pBVua1qm2H1be1SRg2jm1rg,Bmfx,530,345,312,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,a4-O2NxpZrZm_mVFw7glYqgNrks6JtoSdRGQxu2E1yUFnlE,insanity,529,366,344,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,Ga7cC3EwHxMMQhodUMX2CInELI5-sW0jK29rIjxIfc6b12I,Pyswag LFT,529,301,275,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,Hg89F0QWteN7PIS3e_EXTJ3FczL2tvrDJ0hE1JTBsqgMGts,LV2,528,371,343,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,F8RZUc0SrttRVrlVZhqJ0omKwUCKE_RHNCyGUp-c-XuTG6k,EvanRL,527,265,235,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,dSjpu9hnvxCFImRu1FQpZ_38h9XJtUuwtHHTYEQ32rd34h4,SUPP WEAK XD,527,254,193,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,Y227v3lA5OFPMCs4d-mveHvcGVJl7SQ8dgc84CCDY46M2Bs,Guccí Crown,527,98,58,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,eJvQUy1Zei9jxgX6mapuizsfs9gmSwCFuTwBtv5XtYib,Ayo Its Jango,525,101,54,False,False,False,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,iXyKEvPiTdOhSgCWfo8gnKTymr9KMiti6GXuNswuZ3XySEA,Strompest,524,521,498,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,UCdWq4T1kcDG6__AK5Sxhj1Va1DF-bTd7SS6lZeCRIKHSZQL,Keel777,524,272,187,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,PlVNheSTPIimQsGz3r4MM5lr1WJAw3ZNMJAzp99M5G8CeJo,O hide on bush O,522,732,708,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,zh7osXA4GdhuFs3ZinmIjiK_xrUNvsBUzKHj3mNrUOPzoms,fady,519,258,227,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,tcPaj71zTIkdL90KpOi8kQ8dKontMvMRGeQeeAmAg0IOO-g,aps9FGUui,519,174,152,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,dcPQhiT5DAYmSt57lM-aR7MXY8sLEv_v8KWsWSwyk7aEfkNN,kyochon bhc bbq,515,198,112,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,pJyZxNaK7m7AkMSdu2ztVdxyXPdvTXpirlUUKYZ4gBJKm7s,i am now inting,514,414,390,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,sXTCTuHzSBrW46r0qAyyiunlSh2OmwIVQef8pKb_BPDG6crB,Adrian jaxbuffs,514,244,169,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,HSHWcZED_I_Gwvab42KZcp236Nokfz-bdUmBqu7SYqxSKRU,BobbyRob,514,168,125,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,Z2C4WhKaNfpQ_OzFWXo4AR4pVhPTIZV09DUGFp89VkH50pOH,MikeYeung1,513,167,94,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,Q_EZLSVdAyqOkP9wvKlGbSajs0gV-drj1uQS4f3TYvuHSgc,TSM Winston,512,561,542,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,WszzKikqYX_txxE-2T6AbuZ2GgXFez4nZthXQ8X8kHJXpEs,Armored Mawdad,512,343,304,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,CW8B4iRrP4dbbUKp1TvPQUhw5hY6wa2ngV5rtkWaa5p32KY,Circus,511,384,351,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,YCsVJhWsC9OATr27wxssdE3uXQS_ijyO5snlw8yl28iPTC0,naaaaaa,511,203,117,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,1V9L13IZxkOkzZBnoSfMZf7QgxrbO6hlV1AeDXvC8Xqn7RU,FENG6,510,126,91,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,nUaFuF_fdB5XqylglYdA0jjMs-F6Md4yQbvqy1LY6F2OPBo,Pekin Woof,509,345,317,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,r6859DVdufx_PGrL3SQqtaCTa8RzEw_WmGUl8tcJCW7rjAE,Detention,509,323,298,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,ClxHB9wefHnDW8uQe0rq_UEgD6ZhxaQnkCFLzsNq9jX0Jltw,catJAMMER69,509,170,138,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,_5trRJBMnzEgqDUggPbpjyFTZhAR_-DIR0ELmcSfM0VCkjM,Avano2,508,335,270,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,vWkVzhDjN7hRleabfkLAUc1Rg275BFNSiZ6ApOHWxgOXDsU,Swordblue,507,593,565,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,1gjZYoagpNu3JwrxQrigvV_qVhAJeXk7jdY7pylc7ph9jZY,xOneWingedAngel,506,286,245,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,lXhQmqI33p2dhu5ovDITvEiknfVUxAe5ZaJdr_vTJQTUr3o,Nikkone,504,263,227,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,1ULg8wOUowxJRCwdBChm171wbbcK9hQcgLEwA8IVJkBCd_0,JungIe is weak,502,593,551,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,B6Sv_jF4iJhaakM7D_rSuYiZW4XfdaRa_9mILvCOODyNQ6U,AnAnorexicPanda,502,208,151,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,SD841DZbmPIdfT75HCyRMnHNUzBbHX9MKftwwAOWv1NTwWM,Prosperous Cat 2,501,209,184,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,rGs-tgmfrThvYK08UvJbZBAwMCAAm4i9uhgu3LdN5Oz_mWE,Tribute to a Kin,500,544,510,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,Eh0Mmn8n6naw3zFA4v5e6fpildiO0CYe-Q8yTkKF8FZWWyqx,Faisalll,500,243,157,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,GFBbzk1vW3ouaQeoj-WKBepACcKbOsOgj-ZcAoV3pzh8Bfg,Red Eclipse,500,228,200,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,cWbx3nXNz-ZSqAmFdKrfgNiKk3Qva1FbPmmED5zgBROONTY,GangstahSwerve,500,221,196,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,vjcxoVQei8H0TQqoKJYBjbRji6GEaYp-lIp5mLet2Er0,Alcoveolive,500,72,42,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,ffeJKEUIwH-IuZWuYgH5uvQV3FHU_bvrBV_heZL2oOFEAwQ,Competition9,497,474,465,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,HzsKzFzS-2k1gdrOscmHW7wuModSGDY5x4oMJLXoVPeNFZAT,iSexyHugoBabyGOD,496,436,336,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,GSmL5h9Zy6lDLSM-aUO9JH0MpPQmeZTsjsvFPzj5y2_rdmk,Strompest3,496,306,275,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,k4Dxd8SmgVvdGgsCJOsXtFLe-XdFv60vrjDmRljQyLSbtAc,WX 1649096627,496,149,50,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,AMPilhXmZvleTsMgJtanGrTXuJtrqiIk68wvJwgHTw7oRg7i,200 Years of Exp,496,102,27,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,HnJjQWz4yenUv6CCw6OcqcOfu-ek65kKm3dQu37314l8cY3Y,light of saber,495,583,556,True,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,bN8BugXqVzsd7eYhwBObK5kNbNvE3OW4uxP1L4pZ9kU7638,Hafu Jr,495,232,203,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,3D0acVoNDYAFCRvhp4L3Z0tweI6KepQcg3rqWql2GOh7QYU,CookiesforSanta,495,189,145,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,F0TWG2XL2z0lijThJqN044S7VxG6tktsIunQ6DTrQUdVODo,JLand,494,222,183,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,7ZdFATpv8ZpvWjv9WD7qyMOVo2efmd1PbbFwzFn9Z5RrqbHU,VALUE247,493,176,155,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,WJhwMJcOxsaoSGCKh8wu7fMm-LE8Fei9UgDagb0tNzEfKd8,Ke Lè,491,373,340,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,88--gbix8fT2tdqgvXuCR6mugMqwtUDFfxpkPHudLiZfw5s,j0rd4n,491,180,154,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,Kueu5hQve-Qt2Fs3wXUjb1P7jLCR-olR4oQpS_MxZKtiMh8,Dice Bot,490,520,480,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,lymUAqxT4YbQjbw6Gjrvj9nXTi-mSfDrnt3UDj60bjzUygE,Caristinn,489,1062,1045,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,f61f4MSzdEbktOYchvoJhQjRwLcIJZ8IMjTPXfgFC0dOVb0,Srkenji,488,825,821,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,fmg5F9mjRQ_lrAav5Eqz-Yfs1wfu0EU7FrUcRjKPggP0EiY,Main Sup,488,689,642,False,False,True,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,PrCF1LfV0LZW_FgHysAn14IzC0w2BPtMa-sJ_xz5sll9kG8,YAPPING EBOY,487,502,443,False,False,True,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,yFtlxInawNoR7xmHKUa1ow4pr0ie3qjaJHBb6r9tHpkJNUw,1936 1948,487,342,317,True,False,False,True
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,8RVKSDeTJp8c-KbNsRxTwmZGBSaOwsRtHKKDQwXwthf6gq8,Broken pain cry,487,123,86,False,False,False,False
c60807e8-6afb-38fd-ab9b-ae8588dc8b27,RANKED_SOLO_5x5,CHALLENGER,I,vpNIOGjkjbMkBhreevMQU1OMer9XnEirsi4uWXjstRWZF2A,NA Teacherma,474,228,192,False,False,False,False
