,leagueId,queueType,tier,rank,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
0,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,83taSOcukY00Kwl8nFWHdwTOB9kvDNVLlNul4aTZGHOtiPw,Naazimie,82,51,26,False,False,True,False
1,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,T6_fDvIHTVME_EvuM2AShYZId6AQFhH6Hu18jB6yK67sgC0u,Amish Baztard,80,221,138,False,False,True,False
2,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,zuotwSRWZfqzhFBe--PyEAcknrCPIJRfxV31ubR-pTqFXSk,SuckOnDeezBeez,78,85,62,False,False,False,True
3,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,Tjjt7dsGHXFkZVClrU7NJ6WQGZR8FQM4n2qP8Zt05MGLAxk,AkDuke,73,218,198,False,False,False,False
4,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,ZJE2qLWHDDvq2rfPbwgaXjW-6Rx8R5CuqOz6_WN2Bf3qxd4,GankedBy Bush,72,185,156,False,False,True,False
5,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,cjQgX5nz3-pP54uy2r3fCOpIhgQ0ZGab89YgtJ3o6vb0C-I,Autolykus,71,865,840,False,False,True,False
6,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,c4q_h3p_rDt-R0ThNx4oRLOsAFf-nm1camC3sEAyKNDeEck,monsieur14,60,396,378,False,False,True,False
7,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,mTVxSMeTyWjkBQZoo_qBUVjIBWJsnKOSd4TZwm8eykSHer0,dW3 ˉ,59,571,549,False,False,True,False
8,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,VNac4yEiXqGoRai2hgl0Q3yKOHEOgHbK7HGM8sO3d1gcqcU,Aloneus,59,428,396,False,False,True,False
9,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,ZRC8baA5mKynwf3Xf1JVnVjEF9UAQA8l_lgfc6MaL62Arus,ye yu,59,327,293,False,False,True,False
10,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,Gz_NPTjdy6z4iyIWB-68bXr-ZTLz_BzDrtFxKRBQq3-mMwo3,CA ZEDD,59,294,222,False,False,True,False
11,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,DRHpWMunXEjkFc09-mhkSe6gJ34dZSNkDkMtNsAAhOLKWCVb,LED,59,268,181,False,False,True,False
12,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,bJdC3SciN3pgc5pATspM_rjI-gzs64UaCzibBR8ckkI5G2A,i love nuggets,59,219,178,False,False,False,True
13,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,8lHQZvlF0I05vz3L5uxtWiLYM4phypagKsJ9KKbAPpcoq8Q,IceSnowClever,59,74,53,False,False,True,False
14,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,s0zvBIxiPxUX5X3IY8NXEpII2PYUwDVNSw-WVWDQM55SssQ,2oon,58,271,187,False,False,True,False
15,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,3mD5vjwSmF-tQkHb3oaXO8pDgF6N0OlYxOuPB0BnyqYsCbc,such a wh0re ,58,148,129,False,False,True,False
16,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,eImdDGpsHGzcAqcLbHS6k8ACmYwkW3bsNPFYQ3e43LvJ6q8,ttv Doglightning,57,688,678,False,False,True,False
17,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,rkiO4wA3VHyjpTHbDkZC-Hu12KMvYDFPQqkr2neHkNctars,Ravel Gaspard,57,324,266,False,False,True,False
18,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,ViwmFBQO9mt2bvtXl16dSX_UCIO4JJhx-SDjaeNzx9nJYD0,Loyal,57,275,264,False,False,True,False
19,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,UjIwMnQkdpaIRB9OUs6YgoYQxhImlx-N8VUgfqik53iPK4lT,ajang9,57,264,187,False,False,True,True
20,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,kTQkQb8Easdkr5Y8ZfobbP0UH_iwxuuduir4MRecw_bvEg68,you give elo,57,203,137,False,False,False,False
21,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,r5ulE07KlRNeJBS6hwl9uRUYIS-sDtGnSVU-JL3bfYZw3v8,Hachimitsu,56,144,120,False,False,True,False
22,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,VFEfkB0C4-khKzXOf_CmFM726BlbbXXTb-cYmk-h1ejqxv4,HunChiDengTang,55,521,458,False,False,False,True
23,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,Za0X46zDEacqbyZYkzFwgp1HmKyA40gcxbP8ecDJ6qqQAe8,RiceLegend,55,510,486,False,False,True,False
24,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,mShw6iLvSWsChW7_lBmMm7LjLioDHjC57-x8epSh9xhxTog,Last Tempest,55,161,141,False,False,True,False
25,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,VepfWdUkR0FOBgz0i5lAWjOhS77eTl0-pgMu8K-c9F4Sc18,Kevy C,54,275,259,False,False,True,False
26,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,oD4Xz2-Ftkq_iglKKB-lGMpRj3QNx2PU-EMvhgP7DOlkNPE,Japanese Import,54,211,198,False,False,True,False
27,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,-LeTRYcnGtdr5-iA3GuPZ1iHClOjZe6Lg0BvfJ1JgwkhrYw,Top 1 Percent,54,190,175,False,False,True,False
28,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,RXEUQu07V6GM7TeegtXg269l5N5dB0teXU1GnTPmYgwI-8n0,RED99,54,168,102,False,False,True,False
29,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,jNH4ifJY7V64yjCnJvJ4_0yil71yn6Z2vcsEa5T8-W3OB1g,Ayukura,54,128,117,False,False,True,False
30,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,VqeGa9tkJkaTLiQDUJp8NQgsk8utxcQTP8uPeFKxIyTjWuc,Grapermelon,53,342,311,False,False,True,True
31,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,ycDkNg_aasFXwKjIdZXK6ObMbJNLcRI0bpnYVTMPS0abQps,ps 01,52,585,584,False,False,True,False
32,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,LFo456qFsN6JOKEvMtfAElQJTvZJy6FDgndj7CvtFCuvPII,Speed0Demon,52,354,307,False,False,False,True
33,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,noN-vaY4SIDPmCTLIclnXiv85TnLWiR2Pcopl1du7MJyJnU,Anarchist Matt,52,194,122,False,False,True,True
34,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,oVlkHCykNvz-YLiAX6San9Fs4QPy1bPmL4Bcp_ccDp43mxg,ASTHTCS,52,74,37,False,False,True,False
35,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,bgj6nBu8-isZI7n-r4T8qOsJB2Tefb44-VzkcIDgZDXSC5Y,Hogan,51,331,304,False,False,True,True
36,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,sq-UM8xbjxFKzmYivkZCYKVJdePJVtaodZITpMJlVfikTHI,Shi yao,51,190,150,False,False,False,False
37,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,Xx36x9wjcHKd6c6c2aF0nDfNYK58osI3uR3ooB3iUdDfMzM,Mordekaiser4life,51,169,151,False,False,True,False
38,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,CoTKeHdaKx-SU98Stki1zSVPF2M1NeI5F_R-15iFU9ARxo4,Pride Jia,50,451,436,False,False,True,True
39,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,kIEBKNlojB_7qxdUwehhWRVcZ-j9lb2VyyLd1b9b7fQmdqvh,XKatarinaAIX,50,369,360,False,False,False,True
40,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,IMFj5YA8UiVsnXqYE8I_TFA_gojdkruBNGLK6ixfl_it14o,ˆºˆˆºˆˆºˆ,50,186,146,False,False,True,False
41,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,gvfZvcfXxxFZZLefRzFKjyYH1ZKnEYvrm3uILjyWLGJEBvU,X3JIE,50,163,133,False,False,False,False
42,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,znFGYtDqpIvoOscU2RfkxdAQl5HzCYmJBQlq366Kt2oBgRQ,Dog Team Woof,50,101,80,False,False,False,False
43,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,nu4hr2PWwvlJSE2-wLxRBQyzUyk6dzpHKpZk4BlKmtFq1YY,NOBAN SETT SYLAS,49,197,169,False,False,True,True
44,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,Need84xV8hMLo-6EcKUXfF6STKeYgLnAs2LOcWh_sEQNas8,Arcsecond,48,613,616,False,False,True,False
45,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,bS2SjI8tnc50wzpJp_fGJSMDzzoLbTqQfKe2gOIZOW75Wf4,Soraxus,48,271,255,False,False,True,False
46,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,9Y3dCBDi_VD_LFG5hHrUlEBUZbLSEPXFWFzvs27xpSy5wjU,Max JG,47,530,488,False,False,True,False
47,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,-JAX_FD0WUAbw-59CzYYut_x7qS-5ofy3E8DGkdimsbFGw8,         Chòsen1,47,187,148,False,False,False,False
48,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,VnlbEBkQ8LyGCqABC8Zlng759Y0C_oWArPltgPEdw3J7wQ4,Nelsonºs Cat,47,168,136,False,False,False,False
49,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,nDy9-fcCH9IVaRXyC-kE8rxwHTDcxy5kmEi_3_4gLjX7pq8,Brown Man Darius,46,632,606,False,False,True,False
50,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,c37t4_pXxxe9wmvDrwCJIL9OkmUoYSK5ZM7iA3j9aFpfrtY,Lil Dylz,46,328,285,False,False,True,False
51,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,ZLMY-0HHkzMCWcIludTkbsqYLxqMFka3bb2VWPAsX1WYyB4,wuuuzy,46,305,250,False,False,True,True
52,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,gDM8o4hF-VvUZJywA7WIDheadqJonR9HzLtQE8Z3L1kTQ-0,HopefuI,46,176,168,False,False,True,False
53,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,q_kpWXwVTRv1g-qLDipDjZng_X-qUWBhIzzeXHctrJeD6fY,liu zhen,46,144,97,False,False,True,False
54,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,4bHaSOW1ulY04Bz_0BJ5I4FDdI8kqKEXC1nd-zsPv2CIf0c,Esta es mi smurf,46,130,115,False,False,False,True
55,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,WCPjZz4obreATc5hjNfcL5uGMY4utZD_Lic43rynZx6t_Q0,Chicken LittIe,45,307,294,False,False,True,False
56,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,eSV7CaWftincTgFEgA3zAfH4iKgVM2yElrYfL3g_0S5O-6M,HøtSexyLàZzGer,45,290,272,False,False,True,False
57,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,HEREzz0Z1yhnepMhk2kwgAyrOhl-gREeGkpF9lvZmQ8g4KY,Sertra,44,336,299,False,False,True,False
58,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,aGyHm3B4TK78vWb2bVxVkocjXTIKq3Do44Di2PsF5pPMbf0,Ghoulster,44,117,100,False,False,True,False
59,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,EEcyAaEiQ7lY7z88zmD2haA0rN-L218hsR7wkIrNQGLcF64,carry mo,43,184,175,False,False,False,False
60,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,mcRJeFq_tlfbA0TPYB6uSBdVu_Votwu0lXgP3f6XaCda8Uk,Cylainius,42,739,727,False,False,False,False
61,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,iehY-AB3hGVIu_oNihezeZ7CkIMpxIPHuDSr9HxolharyTQ,gemí,42,430,397,False,False,True,False
62,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,M0rSxD1qp8SOqRKyi5I9R-6i8vvxe4jCKa0p6yVBRMhIbXQ,Sohnar,42,281,270,False,False,True,False
63,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,AtZGPAu0A2sx1sQDyenBrld_jcUQFC4CauZSYsBN0g3J48Kv,Omegie,42,110,100,False,False,True,False
64,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,HmjkRxexKZI96RW2NLtxxFcibhQV1m_PwyTgURtLViKc6w-_,Alcove Prince,41,267,221,False,False,True,False
65,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,H8twxpstAvk_MeQSKfq_o_2lCMG7-z82Wl9Y_x3QKx7t324,i am a dunk,41,257,196,False,False,False,False
66,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,rlQgRBvfBC7CpzB7007p64L66uipyipmePfqpFhSfI6VKsw,404 FileNotFound,41,192,175,False,False,True,False
67,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,0jZhVxTGCnYwe2mh7LgOKW0_xbM5AyeFVVPv9_mIwov8IIw,SoldMySon4Cow,40,92,60,False,False,True,True
68,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,gLMrOBvQmKpkj8Zsq7SupAB9VQBnm9rNsuepwgx-xAvNIFg,Ziz,39,333,303,False,False,True,False
69,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,ZBg0oATnR_UuY1A-Ugs6WG3pxQcIcireJ93BpS0JEWyWjgA,AIl We Fight For,39,239,159,False,False,True,False
70,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,6D8flsLGmnhcixoBSAp4jz7GFTCPmUIil46mRgSuiiKPc7I,Drewop,38,220,193,False,False,False,False
71,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,4ZNrY6i_IlKFHTC0ZFig2hBqpg7uJ8TXallVEELkVfITXRM,Riot Auberaun,38,128,105,False,False,False,False
72,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,xCt8fQq7K9UKDKE6n596ei_2iy5LLCk790F3c5dnFQ_JJa2i,blue ping,38,51,30,False,False,False,False
73,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,lnWa_XTou-X7m6QOwXOVzhcgJc0NG3Yfdsl-Q3fK0WqqFf0,GKyrios,37,532,515,False,False,True,True
74,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,TOUrF_j6XcI5NMEZLgwG0E2ZYVCYG44EUqpJaUAG35M3MZi4,Lost in Wins,37,266,202,False,False,False,False
75,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,HM83JmH5lv_1GYMCcSvX9tUM3AHnZczs6VYdfthW8J40cO6M,LeokNm,37,62,29,False,False,True,False
76,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,7Cq64FNA22srZab4SaCC8Pe5KAlSz0SblJvTANM-W2_ExzA,wtjd,36,660,648,False,False,True,False
77,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,OtC4U4REE9G03ZpDlj3_1t-0Hj7JIYz4SPfKgUnnwbGuqDs,Teacuppers,36,250,216,False,False,True,False
78,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,9_szB8M3NlfoMpjChT-27XA1I9HOGl2WpfjhoaJpE8qmS5PJ,Hecariminal,35,759,717,False,False,True,False
79,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,j1L_KwEUlci77KC8DdMl0XggizgU4rfn0gzVA-8bBHzJDMQ,Rivëń,35,177,131,False,False,True,False
80,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,Cr34eVRr-D0x5sg_2GVKJIVNbttVLHAlBHb1oQ87fFSMBt4,Yuki,35,154,124,False,False,True,False
81,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,CMg_Zwci7n0loABr9nqWegv4ps2eTPrbQKV--bYyqzXoidI,Injustable,35,117,77,False,False,False,True
82,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,tA9FOTUwFX6JIJ2VDV3AuMNlVxhdlSl7WebQQQm-RUNBQFE,T1 Reve,35,108,86,False,False,False,True
83,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,1nOS32LvZZmCnRS0rhtmof9y57TgKTzZ72T5zAORb6aR9l8,blue harpoon,34,514,488,False,False,True,False
84,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,aRdkWXyIerDQ9NLZX_UMiQQmlfpFyLUpEHbyO5eRv9MJGrs,DWG Shoémaker,34,243,244,False,False,False,False
85,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,sSUFYl_24b-3vOReqB_GEXsNPdXbyf-W5fwMFg9Smg1br7c,Kdrama,34,209,203,False,False,True,False
86,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,_TP3686IplnQxe56CrLe7mPiOIzvdJTQNMy9Aoj1v7We0ZA,I am lzaac,34,175,146,False,False,True,True
87,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,BVTaIfXYWd_r0RgBN87Yre9lEg_AI0M09DE0gtI6wMITj3g,TheJonasBrothers,34,108,71,False,False,True,True
88,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,dSS_RX1Itlg1gGa8W15YNTcNCRJP-0fn1ho8RNhYl0Wcxtwg,Cat1v9,33,414,348,False,False,True,False
89,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,6Sl4tvu1f5CG8Ewt9bO-KFMjD8EBSWisPFs5B84yp9dHtkE,Upset1,33,292,266,False,False,True,False
90,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,bqFtTj9nZ6619cCiacE-7RylxnCFGgwD6N_q1WTSVBB1Xts,im avi,33,206,182,False,False,False,True
91,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,7JmOvJBR7zR6vyMyXtE8otZBrvIrc4xfEEDpMjsXdqcTycI,Prymari,32,631,629,False,False,True,False
