,leagueId,queueType,tier,rank,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
277,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,NIuiH5vVV1tTWQfGfhcYmA-q6csUm9pmVj3HKy2_ZYi58H8,             Ccº,0,274,244,False,False,True,False
278,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,sDyOwjRnWbAS785dWojHs34Ee1h3xhz_M4b2Jp78HmAQVIE,ShowMakèr,0,269,248,False,False,True,True
279,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,PcG1Dewuk37IsBoo9E4hFOzwLStFZgAMaB4v0Yk_IR5O8gE,Slash Døg,0,261,243,False,False,True,False
280,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,dWYzkfqeqGKo9j-x_1qUNoPtz1hg8Qijol-NBKpQAFSDKNU,Synotic,0,255,249,False,False,True,False
281,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,xsCRn_zte4XP0LlKTJ8_EELF4zHJubm8ct7q7AwuYHQwT78,DJtoilet,0,243,200,False,False,True,True
282,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,yhu4FWFpfvm50hE5zGmDN97ICuv8iQcf-eIIe0ndYl4rpj0,Lucca ,0,240,226,False,False,True,False
283,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,yqPjZGKxQaCNd9pUJe9P9M2cE00XH7wJjBzsMW522bwFKv9o,Man1Ac88,0,239,207,False,False,True,False
284,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,C-LbZhkhbrg254eyxXo4LKwzMGb2yxlzSbzMaAUowClTwbe5,HeIena Harper,0,238,176,False,False,True,True
285,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,oXq6a_T00zlYhM34uJlxSuInIElL5yXGZpnPaH-0NJ6A1m0,yes it is me,0,233,164,False,False,True,False
286,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,nMQnHB58WTN68ZxkUmJddalXMIci6LTmUncPs2yfxoWyLHA,captaín zero LP,0,233,223,False,False,True,True
287,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,40nBmCPStRAFjdV7GgJdMWkqSBQ4Qj8HFPWVFnU7bmXAEso,Amayzing,0,231,216,False,False,False,False
288,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,RPc06h8_6mo0pfXC6EBSlUVzAFpPIdL6ftdTpMaoZM0o4BI,Swiftah,0,228,203,False,False,True,False
289,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,3RuSInLyEwcykvp7DdslAN5OdyozyY6AlaQv7bqlJoSoqIs,Aiden Yasuo,0,227,177,False,False,True,False
290,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,bPuyCS5WYIbKCr-vBr9mRgCfAeA8SJu19XKtu9P0Mob0M64,Kosmish,0,227,178,False,False,True,False
291,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,YAJTVKH0WpeDRnzqywngawxWpdI81A_JSO233OyQmsCGqsU, Lwj,0,227,196,False,False,True,False
292,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,20WUPrWRh3xqiRWUB86wH_U984oDa2KymP1o48Pg_6zUu2o,EleJiggle,0,225,220,False,False,False,False
293,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,z96rTy8QkfqCIT-sLoStUqvnqoTwDB5g_jyEyYemLOCZIzs,Save Bees,0,222,219,False,False,False,False
294,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,uJt5ZHATsT2qG4npENb7-AM8S_etDKHrxSEtrcUWomXCOMI,Dans la Jungle,0,220,167,False,False,True,False
295,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,GyqvJwQFpycZrbJg2iUPF9uugiMvk_i8Y75LYl0LvnFcI80,01133699,0,217,198,False,False,True,False
296,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,4uEqk5Bf4-bAnJkHRvdDXkJNyzvozSnbe272nr5PV2gCb0A,Riot Koyuncu,0,215,202,False,False,True,True
297,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,FhHQt-kVGwZq-Yslg59pklNQ_xXA0z3G1-hU3KqwVFfX6xQ,vivere memento,0,212,181,False,False,True,False
298,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,E2A7D1BRj6k9yTdyD4XswEOa1cOS-ElShKShcJc0KSuDZJY,Good Sir,0,210,202,False,False,True,False
299,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,hIwW74HKmZr9VKZdlfALezss3vkkGNttXr_XwCvMiaYOQaY,Wanted Trixx,0,208,187,False,False,True,False
300,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,ZbqZYC3W_2B9V6rnni8zLSLY4IKKn34YRkqBhm5RI34zxbI,I smoke menthols,0,207,110,False,False,True,True
301,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,mld2jYjdSPLCCGtiMFaDgyf2wsQEbEKZXa5zSmUzG7kiLug,IS THAT FEEDABOI,0,205,194,False,False,True,False
302,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,d9E7TJHTQDgf025nsKn1bTtCl1viUHEDwIkEwsxJaX5sa38,GONEBYSPRING,0,203,125,False,False,True,False
303,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,aPlMQuaISKqFlioosQhmmOmQtcxyx_WWVOjnwp-wtYxjlU0,Da Diao Meng Me1,0,202,137,False,False,True,True
304,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,YrDgLJfC2zFPIxL46TxK9gXw-jebNAg8h7du60bPDK9FxBeO,1liiLlili1iilI,0,202,143,False,False,True,True
305,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,ifZTlO5nlO3UxHCVnK2_NxbKBIUFjbcLEwmxlwoWZuaFagkY,upupupupupupup,0,202,144,False,False,True,True
306,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,WR0y27dTQJECpI375jdxnXyw7pIQoWo-JJSYedRjj3rwYtc,A Lonely Meow,0,199,142,False,False,True,False
307,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,Ipl_qZl9EJvme92IvljFBBnMRhF4jhiBDNM61XhdvsX3BSU,xStolen,0,197,166,False,False,True,False
308,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,midGDcDNNnWtUmnffUNjHElDu1ujbVlsVH963HYD5ojY6Ss,Next to none,0,196,148,False,False,True,True
309,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,TyxKF2HfOf0kEhrA91_zyle98Glw9HADUp6nWO4CexhVsN8,Princess Bouis,0,196,158,False,False,True,False
310,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,vb8lA3bQU0Yk9hDYQvS0FrMu91HCO5jxKAqK6l01ULDHhiuH,PsyOp Pyke,0,195,166,False,False,True,True
311,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,-I5WNrz13EDjlp0g0RolL6SuX3YxFFHV3chuVFvvMLzbQLKj,Katbrotunes,0,194,81,False,False,True,False
312,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,NegJoIuMWsCbtE7GgvQLTzEXAOXmxhdVIPE9DB9cQInBr8gk,Kiwi Lover,0,194,128,False,False,True,False
313,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,n4oqprZ__OiQPm7ZY1LKrX42cY0mFu7jDyRjy69QIQyfxq0,FeedOnBirthday,0,194,170,False,False,True,False
314,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,Rd0hv90eYQs_sOAMNBV4HoSSRTrT-yL1fTNdpucfEMHzD5A,Nappy,0,194,171,False,False,True,False
315,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,YJGPOVYPGFzUWj6H6R0sOnnHtCLWWFIB7tS2sddlDbpGa-I,From Zero,0,192,184,False,False,True,False
316,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,_MDNzIDl9vqTT9ZlbFLHGk0L22EiD6IfSCy183NFmT6zOXz4,PS6,0,190,129,False,False,True,False
317,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,dN_kgDsVxq2w2MPsbKla7sMbexqTi_HIGsl-51SfOif9NYFc,BE zack,0,190,169,False,False,True,False
318,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,GY2ltxfy1CYBLtHPCLN0oz9DU6tkQdGdaa73sNtBdvOaqGU,llBrightll,0,188,135,False,False,False,False
319,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,q0PyoWCZLcHZWQ2gROC5fwcMgf2VzZYJJo_Ww2iZ85r8VJ8,leave you,0,184,145,False,False,True,False
320,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,djuzgHvLhP9yI54lHv_EXQadMGg0-LSDIlW5zxOyDtgHoXY,MightyMongoose,0,183,152,False,False,True,False
321,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,ig7Ec35OpvrACkJpTgMP-4Ykvh7DlumN16wYpMHtWB4H2II,Melody love me,0,183,172,False,False,False,False
322,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,7d1txmMZByAamkkpgYnpbLc3Xsrbx3f31XZ7XAkIwQbX4ww,yydsts,0,180,135,False,False,True,True
323,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,auRjJZQtaFeD6ohJ6djU-epK5b8jRarsccWLtHLNBiFwuU8,OG We Wuz Kangz,0,178,163,False,False,True,True
324,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,QKe5jNl0U5OBZ_qjNtOsupXOLrCu1xIaZNRozKSDFSb7UJU,ºAhelaº,0,177,150,False,False,True,True
325,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,miI4F0OAdA1Qc-4ZPQNhIs-IDG5RP2chSPGFZ6A8atg7H-U,SSlBURE,0,176,136,False,False,True,False
326,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,bhAxh1V_lMHXiDRWb5ADIHEJwibJiNCf633GZbIgtf3D51By,EU Red,0,175,166,False,False,True,False
327,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,RC_i0g2TAH0uK_oK1ycc32DTfFRHD7NZz1lxWGpGxw_pjPc,aberam,0,174,168,False,False,True,False
328,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,VuhPPPzA8ByJBdmhYKErnvwaifQwdBoCDaOHfSUdua2ic4A,Ñevęr Bełiëve,0,172,76,False,False,True,True
329,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,LMgQROeg8z7VpyQNGUywLnWri1ylU8q8wdggFMFaV4yCYAb8,TwTv Skunksmen,0,170,104,False,False,True,False
330,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,O9OdjqXgMMI9SoVBzoBHxIV_OesIRRrBGEEceDEHSfsYpgo,supercoolisaac,0,168,160,False,False,True,False
331,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,Oqc8j8z48gVT-ehHoOsoQMNyQy8VsKNI5B_HF57GPahDdPk,Chookies,0,167,164,False,False,True,False
332,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,bFUnDsEYduepCpTn44R6WRZzUdt0jZHIuFb-ffEkRX7Mur4,Rìchie,0,162,140,False,False,True,False
333,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,VBZjIg8bIxPK3Zk0Z0LiZN_cm58y4hAWi_6jBnxBc30wlbM,X2JIE,0,161,116,False,False,True,False
334,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,K38nZfgVDF5048-3GZ9l2EcZkmeeBMKO3NOhgM8Ij4On9fs,L9rd,0,161,117,False,False,True,True
335,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,evgxceN8nnnyBqY5_fjiTx2Nl2kAspx1FcnvT_vEnvW3NCM,andrxmeda,0,157,142,False,False,True,False
336,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,ARlAQtJNqMqe8JVDEdbbDgzYBiqoNHaisipPHzNLtXRqIBA,Qiu Ni Ai Wo,0,153,138,False,False,True,False
337,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,d5Ua7cPaWbvianPGyUJnJk6qOhJRaSjFYqHiiav5zofduo0,Tonington,0,150,140,False,False,True,False
338,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,4PPLRnLr-uHoRBmXoQbftwOdsqBTwo0km-7NxAnqIJqIX4c,Susan the Cane,0,149,112,False,False,True,False
339,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,JRO61GgM2qDAFsvWN_cKYs19EJWnHqRSycUca1XeBByc8kE,MYholiday,0,145,123,False,False,True,False
340,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,wdbuty3_ea7n_Q5iHhESqjJEV7p-C32c24ERM0NpBp_ptrM,Awaker Allan,0,145,129,False,False,True,False
341,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,kaCkPNpBbjW3czYDm7IsA-JsDLvuyCiVerV4Z8NFPdzja8k,HOLYMOLLY420,0,144,134,False,False,True,False
342,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,beY7jN82uYBROPPZt9nXdKosKqk0WHH4s0tw0nUTktdoKTE,apaperbird,0,143,90,False,False,True,False
343,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,GoX6SWqKdVpuuVVx50hI0_IXNXJau7cxBPssObMYbpkiOzg,Benhart Vance,0,141,127,False,False,True,True
344,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,FzPF9HAAaTwN-h5ChM0-GvbFhEsEN3-8H6hEzLkpFUVEZA4,smooth groove,0,138,131,False,False,False,False
345,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,H0umJ0JL1g_SQsE-rTe00b_-jNvnRVaekMs-SzF6wG_MECI,TwTV Nana,0,137,130,False,False,False,False
346,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,guniCs_jNiQR3s-hWxVxFUvY1c2mLIwwDpc7hF89tDdtQic,brTT,0,136,118,False,False,True,True
347,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,i5FHgEIoHN7DWDtepxqjZDEdkOoVoq3icOHsCMwoP3-zodUM,Meeks Coaching,0,135,71,False,False,True,False
348,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,LEAJCZsHVuK0QteyECIH2wrcDZ0e2y9GsqJ11HsNMPs0QQUv,YOU ARE SO BAD,0,128,47,False,False,True,False
349,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,xuEh_lVMP-LNMg5zTGwu4qrP9Ja84tVM6LShkj4udFgi6rs,moutoN,0,126,92,False,False,True,True
350,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,d2KncdQdrHarGNEUmazGdrwAkDGEBkq8rrLYlzeNyn-Zgqc,No One Like Me,0,121,102,False,False,False,False
351,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,lIH0RcBwGmek86_vtMufyRMKPLIYhx6dUVz23NVep6BOgL8,shoemakerzzz,0,119,86,False,False,False,False
352,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,5hCtcJMgP3g9NUxea_m90X_cM15WI4kH6rhWwkkH3AjvI6cQ,Guintu,0,118,40,False,False,True,False
353,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,kogn3XHl24KSwjiLUy_iI8X2Obo1rsbgDUHiaDv6KGdIsLo,Houdini Brandini,0,118,98,False,False,False,False
354,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,P7zHAs3je2kGEtlAtpGQoNlFlKHb6t2u5fkykuwJyXtr,Hoocheroni,0,115,91,False,False,True,False
355,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,vA-VgylVdlFB6IwV_xHqjBDDAnOqhOE5hd2uaaEQfqkaH_Y,skyverylice,0,112,52,False,False,True,False
356,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,hJm4OKT5cAIyTepqGpOi1Mnp3zDUWuqj7pcXUH5wuA-SjlA,IneroZikzParth,0,112,75,False,False,True,False
357,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,Htgq6-LXQfjtctvYcK-oTEOWQOmJessOnbHmQbK7Wj_hWJE,ofkw,0,111,98,False,False,False,False
358,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,g0JtxmpxYjIZ2o7sY7kL7E1gezADqBPdBjBWbvwcEV38k1E,dioxide1,0,109,93,False,False,True,False
359,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,JflGs2gY24q-brMkgbrpx9Qr-Lg_DdsvscGoXb48ozmpbdI,Føxtrot,0,107,95,False,False,True,False
360,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,TigSzsFO48E22IzBQ7dOaDQ_S9fa7UY8SL9M-o0txgpf1cU,DamnYouFine,0,103,58,False,False,True,True
361,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,A44dnlVU-3ipSr7GGecIftRJL9BhmBQ6sFIXJHJdF_XtK40,Lawton,0,103,66,False,False,True,False
362,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,3NEB93sTSul4AnAYaSpgYR9Pl42npCVCXK9wOtruJyxsACQ,LucidDreams,0,89,60,False,False,True,False
363,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,b0Ja7o3tA6XrgntwqOf__nr4BQG2gkQOkBCNbiIYeDhj61XF,its fervor,0,86,25,False,False,True,True
364,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,ePYu5Io15MbMHea6HDmat0QLK9eB8gjU0Bj1yql7vOQfeDo,Ahri,0,86,52,False,False,True,True
365,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,AlhHaEURAVYZBO1m8Xvxzm7oZzwg-P3jnBZBqXkfz_C2Ceg,S L,0,85,34,False,False,True,False
366,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,FvEnT56dyHxdgZYuq6Z14MRs-IKOE6nVV42F6h0bDLDAZwk,ˉ Ø Pk Ø ˉ,0,83,51,False,False,False,False
367,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,u0L9UUNGgHq25r_ry7n_rNM8AWiA4AR3IvGor3bkzRSjlSI,lanse,0,66,47,False,False,True,False
368,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,GZPzTa8U27-JDINKaoeZ5-Y-KWRU-sCqncJYk2iiMQQ2Qqk,ohh,0,63,34,False,False,True,False
369,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,3q6C57UwiLExdg5m8OFw_FH67UJ9ekRe7TO7G4OKOfrduUlQ,Kindred Sörpresa,0,61,43,False,False,True,False
370,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,WTDdS3gDJhW-fC5YkuG9kygAlO6RKhQb3xQSILdN4Ciagrk,Seraphris,0,51,21,False,False,True,False
371,136579ee-a212-34b0-b4b8-69ba529f4d7f,RANKED_SOLO_5x5,MASTER,I,e4Hjdr6TRVtYdES6dLcvhiBHlkt_v-DdM-rDGltnRmpaaIs,WWWWWWWWWWWWANG,0,41,27,False,False,True,True
